Longueur,Quantité,Proportion
2,8,0.0030852294639413806
3,15,0.005784805244890089
4,14,0.005399151561897416
5,19,0.007327419976860779
6,9,0.003470883146934053
7,8,0.0030852294639413806
8,17,0.006556112610875434
9,7,0.002699575780948708
10,7,0.002699575780948708
11,1,0.0003856536829926726
12,3,0.0011569610489780178
13,4,0.0015426147319706903
14,6,0.0023139220979560356
15,12,0.004627844195912071
16,5,0.0019282684149633628
17,9,0.003470883146934053
18,4,0.0015426147319706903
20,6,0.0023139220979560356
21,5,0.0019282684149633628
22,11,0.004242190512919399
23,8,0.0030852294639413806
24,7,0.002699575780948708
25,9,0.003470883146934053
26,5,0.0019282684149633628
27,10,0.0038565368299267257
28,5,0.0019282684149633628
29,8,0.0030852294639413806
30,5,0.0019282684149633628
31,9,0.003470883146934053
32,21,0.008098727342846125
33,16,0.006170458927882761
34,9,0.003470883146934053
35,15,0.005784805244890089
36,10,0.0038565368299267257
37,9,0.003470883146934053
38,3,0.0011569610489780178
39,3,0.0011569610489780178
40,11,0.004242190512919399
41,8,0.0030852294639413806
42,11,0.004242190512919399
43,7,0.002699575780948708
44,3,0.0011569610489780178
45,6,0.0023139220979560356
46,8,0.0030852294639413806
47,8,0.0030852294639413806
48,9,0.003470883146934053
49,10,0.0038565368299267257
50,23,0.00887003470883147
51,16,0.006170458927882761
52,15,0.005784805244890089
53,11,0.004242190512919399
54,15,0.005784805244890089
55,14,0.005399151561897416
56,5,0.0019282684149633628
57,9,0.003470883146934053
58,16,0.006170458927882761
59,8,0.0030852294639413806
60,8,0.0030852294639413806
61,9,0.003470883146934053
62,7,0.002699575780948708
63,16,0.006170458927882761
64,6,0.0023139220979560356
65,14,0.005399151561897416
66,10,0.0038565368299267257
67,16,0.006170458927882761
68,14,0.005399151561897416
69,12,0.004627844195912071
70,8,0.0030852294639413806
71,9,0.003470883146934053
72,12,0.004627844195912071
73,12,0.004627844195912071
74,13,0.005013497878904744
75,15,0.005784805244890089
76,11,0.004242190512919399
77,15,0.005784805244890089
78,11,0.004242190512919399
79,10,0.0038565368299267257
80,7,0.002699575780948708
81,9,0.003470883146934053
82,6,0.0023139220979560356
83,11,0.004242190512919399
84,11,0.004242190512919399
85,12,0.004627844195912071
86,9,0.003470883146934053
87,13,0.005013497878904744
88,12,0.004627844195912071
89,16,0.006170458927882761
90,7,0.002699575780948708
91,12,0.004627844195912071
92,6,0.0023139220979560356
93,13,0.005013497878904744
94,16,0.006170458927882761
95,9,0.003470883146934053
96,9,0.003470883146934053
97,10,0.0038565368299267257
98,9,0.003470883146934053
99,7,0.002699575780948708
100,12,0.004627844195912071
101,5,0.0019282684149633628
102,12,0.004627844195912071
103,13,0.005013497878904744
104,11,0.004242190512919399
105,9,0.003470883146934053
106,8,0.0030852294639413806
107,9,0.003470883146934053
108,10,0.0038565368299267257
109,8,0.0030852294639413806
110,9,0.003470883146934053
111,8,0.0030852294639413806
112,7,0.002699575780948708
113,12,0.004627844195912071
114,8,0.0030852294639413806
115,1,0.0003856536829926726
116,13,0.005013497878904744
117,5,0.0019282684149633628
118,9,0.003470883146934053
119,8,0.0030852294639413806
120,15,0.005784805244890089
121,10,0.0038565368299267257
122,13,0.005013497878904744
123,10,0.0038565368299267257
124,10,0.0038565368299267257
125,13,0.005013497878904744
126,12,0.004627844195912071
127,5,0.0019282684149633628
128,12,0.004627844195912071
129,8,0.0030852294639413806
130,9,0.003470883146934053
131,6,0.0023139220979560356
132,7,0.002699575780948708
133,5,0.0019282684149633628
134,9,0.003470883146934053
135,7,0.002699575780948708
136,9,0.003470883146934053
137,9,0.003470883146934053
138,13,0.005013497878904744
139,6,0.0023139220979560356
140,4,0.0015426147319706903
141,11,0.004242190512919399
142,4,0.0015426147319706903
143,10,0.0038565368299267257
144,7,0.002699575780948708
145,8,0.0030852294639413806
146,6,0.0023139220979560356
147,7,0.002699575780948708
148,16,0.006170458927882761
149,15,0.005784805244890089
150,7,0.002699575780948708
151,10,0.0038565368299267257
152,9,0.003470883146934053
153,7,0.002699575780948708
154,4,0.0015426147319706903
155,8,0.0030852294639413806
156,2,0.0007713073659853452
157,5,0.0019282684149633628
158,7,0.002699575780948708
159,6,0.0023139220979560356
160,7,0.002699575780948708
161,6,0.0023139220979560356
162,6,0.0023139220979560356
163,8,0.0030852294639413806
164,5,0.0019282684149633628
165,5,0.0019282684149633628
166,5,0.0019282684149633628
167,7,0.002699575780948708
168,10,0.0038565368299267257
169,10,0.0038565368299267257
170,7,0.002699575780948708
171,10,0.0038565368299267257
172,4,0.0015426147319706903
173,13,0.005013497878904744
174,5,0.0019282684149633628
175,6,0.0023139220979560356
176,10,0.0038565368299267257
177,1,0.0003856536829926726
178,4,0.0015426147319706903
179,3,0.0011569610489780178
180,2,0.0007713073659853452
181,6,0.0023139220979560356
182,7,0.002699575780948708
183,4,0.0015426147319706903
184,8,0.0030852294639413806
185,7,0.002699575780948708
186,5,0.0019282684149633628
187,5,0.0019282684149633628
188,3,0.0011569610489780178
189,2,0.0007713073659853452
190,9,0.003470883146934053
191,3,0.0011569610489780178
192,2,0.0007713073659853452
193,2,0.0007713073659853452
194,10,0.0038565368299267257
195,1,0.0003856536829926726
196,3,0.0011569610489780178
197,8,0.0030852294639413806
198,4,0.0015426147319706903
199,12,0.004627844195912071
200,1,0.0003856536829926726
201,2,0.0007713073659853452
202,4,0.0015426147319706903
203,3,0.0011569610489780178
204,6,0.0023139220979560356
205,5,0.0019282684149633628
206,3,0.0011569610489780178
207,6,0.0023139220979560356
208,3,0.0011569610489780178
209,6,0.0023139220979560356
210,9,0.003470883146934053
211,3,0.0011569610489780178
212,2,0.0007713073659853452
213,8,0.0030852294639413806
214,3,0.0011569610489780178
215,3,0.0011569610489780178
216,4,0.0015426147319706903
217,3,0.0011569610489780178
218,5,0.0019282684149633628
219,6,0.0023139220979560356
220,3,0.0011569610489780178
221,5,0.0019282684149633628
222,2,0.0007713073659853452
223,8,0.0030852294639413806
224,2,0.0007713073659853452
225,3,0.0011569610489780178
226,3,0.0011569610489780178
227,4,0.0015426147319706903
228,4,0.0015426147319706903
229,4,0.0015426147319706903
230,3,0.0011569610489780178
231,3,0.0011569610489780178
232,4,0.0015426147319706903
233,8,0.0030852294639413806
234,3,0.0011569610489780178
235,4,0.0015426147319706903
236,1,0.0003856536829926726
237,4,0.0015426147319706903
238,2,0.0007713073659853452
239,3,0.0011569610489780178
240,1,0.0003856536829926726
241,6,0.0023139220979560356
242,3,0.0011569610489780178
243,5,0.0019282684149633628
244,6,0.0023139220979560356
245,5,0.0019282684149633628
246,4,0.0015426147319706903
247,5,0.0019282684149633628
248,3,0.0011569610489780178
249,3,0.0011569610489780178
250,6,0.0023139220979560356
251,5,0.0019282684149633628
252,4,0.0015426147319706903
253,5,0.0019282684149633628
254,4,0.0015426147319706903
255,2,0.0007713073659853452
256,2,0.0007713073659853452
257,4,0.0015426147319706903
258,1,0.0003856536829926726
259,8,0.0030852294639413806
260,1,0.0003856536829926726
262,2,0.0007713073659853452
263,2,0.0007713073659853452
264,5,0.0019282684149633628
265,3,0.0011569610489780178
267,2,0.0007713073659853452
268,5,0.0019282684149633628
269,1,0.0003856536829926726
270,5,0.0019282684149633628
271,8,0.0030852294639413806
272,2,0.0007713073659853452
273,3,0.0011569610489780178
274,3,0.0011569610489780178
275,4,0.0015426147319706903
276,3,0.0011569610489780178
277,2,0.0007713073659853452
278,6,0.0023139220979560356
280,3,0.0011569610489780178
281,1,0.0003856536829926726
282,3,0.0011569610489780178
283,3,0.0011569610489780178
284,1,0.0003856536829926726
285,5,0.0019282684149633628
286,4,0.0015426147319706903
287,2,0.0007713073659853452
288,2,0.0007713073659853452
289,2,0.0007713073659853452
290,1,0.0003856536829926726
291,3,0.0011569610489780178
292,7,0.002699575780948708
293,2,0.0007713073659853452
294,2,0.0007713073659853452
295,3,0.0011569610489780178
296,3,0.0011569610489780178
297,3,0.0011569610489780178
298,3,0.0011569610489780178
299,1,0.0003856536829926726
300,3,0.0011569610489780178
301,3,0.0011569610489780178
302,2,0.0007713073659853452
303,2,0.0007713073659853452
305,2,0.0007713073659853452
306,3,0.0011569610489780178
307,1,0.0003856536829926726
308,2,0.0007713073659853452
309,2,0.0007713073659853452
310,5,0.0019282684149633628
312,2,0.0007713073659853452
313,3,0.0011569610489780178
314,2,0.0007713073659853452
315,2,0.0007713073659853452
316,4,0.0015426147319706903
317,2,0.0007713073659853452
318,2,0.0007713073659853452
319,2,0.0007713073659853452
320,1,0.0003856536829926726
321,4,0.0015426147319706903
322,3,0.0011569610489780178
323,5,0.0019282684149633628
324,1,0.0003856536829926726
325,1,0.0003856536829926726
327,1,0.0003856536829926726
328,1,0.0003856536829926726
329,1,0.0003856536829926726
330,5,0.0019282684149633628
331,2,0.0007713073659853452
333,2,0.0007713073659853452
335,2,0.0007713073659853452
336,2,0.0007713073659853452
337,1,0.0003856536829926726
338,2,0.0007713073659853452
339,2,0.0007713073659853452
341,2,0.0007713073659853452
343,3,0.0011569610489780178
344,3,0.0011569610489780178
346,3,0.0011569610489780178
347,1,0.0003856536829926726
348,3,0.0011569610489780178
349,1,0.0003856536829926726
350,2,0.0007713073659853452
351,3,0.0011569610489780178
352,4,0.0015426147319706903
353,3,0.0011569610489780178
354,1,0.0003856536829926726
355,1,0.0003856536829926726
356,2,0.0007713073659853452
358,2,0.0007713073659853452
360,2,0.0007713073659853452
361,2,0.0007713073659853452
362,1,0.0003856536829926726
363,3,0.0011569610489780178
365,3,0.0011569610489780178
366,1,0.0003856536829926726
367,2,0.0007713073659853452
368,1,0.0003856536829926726
369,4,0.0015426147319706903
370,2,0.0007713073659853452
371,2,0.0007713073659853452
373,3,0.0011569610489780178
375,1,0.0003856536829926726
376,1,0.0003856536829926726
377,2,0.0007713073659853452
378,2,0.0007713073659853452
379,3,0.0011569610489780178
380,3,0.0011569610489780178
381,3,0.0011569610489780178
382,1,0.0003856536829926726
383,1,0.0003856536829926726
384,1,0.0003856536829926726
385,2,0.0007713073659853452
386,1,0.0003856536829926726
387,2,0.0007713073659853452
388,1,0.0003856536829926726
389,2,0.0007713073659853452
390,1,0.0003856536829926726
391,2,0.0007713073659853452
392,1,0.0003856536829926726
394,2,0.0007713073659853452
397,3,0.0011569610489780178
398,1,0.0003856536829926726
399,1,0.0003856536829926726
400,1,0.0003856536829926726
401,1,0.0003856536829926726
404,1,0.0003856536829926726
405,1,0.0003856536829926726
408,3,0.0011569610489780178
409,1,0.0003856536829926726
410,1,0.0003856536829926726
411,2,0.0007713073659853452
412,2,0.0007713073659853452
413,1,0.0003856536829926726
416,1,0.0003856536829926726
418,1,0.0003856536829926726
419,1,0.0003856536829926726
421,2,0.0007713073659853452
422,1,0.0003856536829926726
423,1,0.0003856536829926726
425,2,0.0007713073659853452
426,1,0.0003856536829926726
427,1,0.0003856536829926726
429,2,0.0007713073659853452
434,1,0.0003856536829926726
435,1,0.0003856536829926726
437,2,0.0007713073659853452
438,1,0.0003856536829926726
439,1,0.0003856536829926726
440,4,0.0015426147319706903
441,1,0.0003856536829926726
442,3,0.0011569610489780178
443,3,0.0011569610489780178
444,2,0.0007713073659853452
445,1,0.0003856536829926726
446,2,0.0007713073659853452
447,3,0.0011569610489780178
448,1,0.0003856536829926726
449,1,0.0003856536829926726
450,2,0.0007713073659853452
452,4,0.0015426147319706903
455,1,0.0003856536829926726
456,1,0.0003856536829926726
457,2,0.0007713073659853452
458,1,0.0003856536829926726
459,2,0.0007713073659853452
460,3,0.0011569610489780178
461,1,0.0003856536829926726
462,1,0.0003856536829926726
463,2,0.0007713073659853452
464,2,0.0007713073659853452
467,1,0.0003856536829926726
468,2,0.0007713073659853452
469,1,0.0003856536829926726
470,2,0.0007713073659853452
471,2,0.0007713073659853452
472,1,0.0003856536829926726
474,2,0.0007713073659853452
477,1,0.0003856536829926726
479,1,0.0003856536829926726
480,1,0.0003856536829926726
481,1,0.0003856536829926726
482,3,0.0011569610489780178
483,1,0.0003856536829926726
484,3,0.0011569610489780178
489,2,0.0007713073659853452
490,1,0.0003856536829926726
491,2,0.0007713073659853452
492,1,0.0003856536829926726
493,4,0.0015426147319706903
496,3,0.0011569610489780178
497,3,0.0011569610489780178
501,2,0.0007713073659853452
502,2,0.0007713073659853452
504,1,0.0003856536829926726
507,2,0.0007713073659853452
508,2,0.0007713073659853452
510,3,0.0011569610489780178
511,1,0.0003856536829926726
517,1,0.0003856536829926726
524,1,0.0003856536829926726
525,1,0.0003856536829926726
526,1,0.0003856536829926726
527,3,0.0011569610489780178
529,1,0.0003856536829926726
532,1,0.0003856536829926726
533,2,0.0007713073659853452
534,1,0.0003856536829926726
535,1,0.0003856536829926726
537,3,0.0011569610489780178
540,1,0.0003856536829926726
541,1,0.0003856536829926726
542,1,0.0003856536829926726
544,1,0.0003856536829926726
546,3,0.0011569610489780178
547,1,0.0003856536829926726
548,1,0.0003856536829926726
549,1,0.0003856536829926726
550,1,0.0003856536829926726
552,1,0.0003856536829926726
553,2,0.0007713073659853452
554,1,0.0003856536829926726
555,2,0.0007713073659853452
556,1,0.0003856536829926726
560,1,0.0003856536829926726
561,1,0.0003856536829926726
562,2,0.0007713073659853452
570,1,0.0003856536829926726
571,1,0.0003856536829926726
572,1,0.0003856536829926726
576,1,0.0003856536829926726
577,1,0.0003856536829926726
578,2,0.0007713073659853452
579,1,0.0003856536829926726
580,1,0.0003856536829926726
583,1,0.0003856536829926726
584,1,0.0003856536829926726
586,2,0.0007713073659853452
588,1,0.0003856536829926726
589,1,0.0003856536829926726
592,1,0.0003856536829926726
593,1,0.0003856536829926726
595,1,0.0003856536829926726
596,1,0.0003856536829926726
598,1,0.0003856536829926726
605,1,0.0003856536829926726
615,1,0.0003856536829926726
621,1,0.0003856536829926726
623,1,0.0003856536829926726
625,1,0.0003856536829926726
627,1,0.0003856536829926726
629,1,0.0003856536829926726
633,1,0.0003856536829926726
635,2,0.0007713073659853452
636,3,0.0011569610489780178
638,2,0.0007713073659853452
645,1,0.0003856536829926726
646,2,0.0007713073659853452
648,2,0.0007713073659853452
652,1,0.0003856536829926726
653,1,0.0003856536829926726
657,1,0.0003856536829926726
660,1,0.0003856536829926726
669,1,0.0003856536829926726
671,1,0.0003856536829926726
672,1,0.0003856536829926726
673,1,0.0003856536829926726
678,2,0.0007713073659853452
680,1,0.0003856536829926726
684,1,0.0003856536829926726
687,2,0.0007713073659853452
696,1,0.0003856536829926726
697,1,0.0003856536829926726
708,1,0.0003856536829926726
713,1,0.0003856536829926726
716,1,0.0003856536829926726
721,1,0.0003856536829926726
722,1,0.0003856536829926726
723,1,0.0003856536829926726
731,1,0.0003856536829926726
733,1,0.0003856536829926726
741,1,0.0003856536829926726
752,1,0.0003856536829926726
754,1,0.0003856536829926726
759,1,0.0003856536829926726
761,1,0.0003856536829926726
762,1,0.0003856536829926726
763,1,0.0003856536829926726
765,1,0.0003856536829926726
766,1,0.0003856536829926726
767,1,0.0003856536829926726
774,1,0.0003856536829926726
786,1,0.0003856536829926726
787,1,0.0003856536829926726
795,1,0.0003856536829926726
796,1,0.0003856536829926726
800,1,0.0003856536829926726
806,1,0.0003856536829926726
809,1,0.0003856536829926726
811,1,0.0003856536829926726
815,1,0.0003856536829926726
832,1,0.0003856536829926726
862,1,0.0003856536829926726
863,1,0.0003856536829926726
864,1,0.0003856536829926726
909,1,0.0003856536829926726
925,1,0.0003856536829926726
928,1,0.0003856536829926726
934,1,0.0003856536829926726
944,1,0.0003856536829926726
945,1,0.0003856536829926726
967,1,0.0003856536829926726
983,1,0.0003856536829926726
985,1,0.0003856536829926726
988,1,0.0003856536829926726
991,1,0.0003856536829926726
999,1,0.0003856536829926726
1002,1,0.0003856536829926726
1009,1,0.0003856536829926726
1012,1,0.0003856536829926726
1015,1,0.0003856536829926726
1018,1,0.0003856536829926726
1041,1,0.0003856536829926726
1046,1,0.0003856536829926726
1075,1,0.0003856536829926726
1081,1,0.0003856536829926726
1085,1,0.0003856536829926726
1089,1,0.0003856536829926726
1090,1,0.0003856536829926726
1104,1,0.0003856536829926726
1136,1,0.0003856536829926726
1171,1,0.0003856536829926726
1173,1,0.0003856536829926726
1184,1,0.0003856536829926726
1188,1,0.0003856536829926726
1190,1,0.0003856536829926726
1206,1,0.0003856536829926726
1207,1,0.0003856536829926726
1211,1,0.0003856536829926726
1216,2,0.0007713073659853452
1222,1,0.0003856536829926726
1236,1,0.0003856536829926726
1260,1,0.0003856536829926726
1290,1,0.0003856536829926726
1293,2,0.0007713073659853452
1296,1,0.0003856536829926726
1308,1,0.0003856536829926726
1315,1,0.0003856536829926726
1343,1,0.0003856536829926726
1396,1,0.0003856536829926726
1421,1,0.0003856536829926726
1447,1,0.0003856536829926726
1481,1,0.0003856536829926726
1497,1,0.0003856536829926726
1575,2,0.0007713073659853452
1596,1,0.0003856536829926726
1608,1,0.0003856536829926726
1610,1,0.0003856536829926726
1622,1,0.0003856536829926726
1624,1,0.0003856536829926726
1654,1,0.0003856536829926726
1708,1,0.0003856536829926726
1720,1,0.0003856536829926726
1723,1,0.0003856536829926726
1747,1,0.0003856536829926726
1761,1,0.0003856536829926726
1771,1,0.0003856536829926726
1785,1,0.0003856536829926726
1798,1,0.0003856536829926726
1868,1,0.0003856536829926726
1878,1,0.0003856536829926726
1905,1,0.0003856536829926726
2031,1,0.0003856536829926726
2034,1,0.0003856536829926726
2090,1,0.0003856536829926726
2166,1,0.0003856536829926726
2237,1,0.0003856536829926726
2300,1,0.0003856536829926726
2339,1,0.0003856536829926726
2367,1,0.0003856536829926726
2370,1,0.0003856536829926726
2402,1,0.0003856536829926726
2459,1,0.0003856536829926726
2547,1,0.0003856536829926726
2613,1,0.0003856536829926726
2938,1,0.0003856536829926726
3093,1,0.0003856536829926726
3237,1,0.0003856536829926726
3528,1,0.0003856536829926726
3823,1,0.0003856536829926726
4766,1,0.0003856536829926726
5105,1,0.0003856536829926726
5178,1,0.0003856536829926726
5211,1,0.0003856536829926726
